:T	32P2P	1  FF	  2.16E-18   0.895	2.00
:T      A2D3    6  44	2.83E-18   -0.10      2.10
  0
:T  RBF  42S1S
:T    32P2D    1  31	 3.71E-18   2.457      3.00
:T  0

 TY RBF 4 3 RBF 42S1S
   A2P6    1  N31    1.24E-18 4.364	   2.50
:T replaced by OP data  
:T   32P2S   1  35     3.42E-18	2.784	   3.00
:T   32P2P2  1  37     3.24E-18	3.053	   3.00
:T   ASPD    1  47     3.90E-18 1.919	   3.00
  0
:T replaced by OP data  
:T RBF  42S1S  32P2D    1  17	 1.45E-18   2.519      3.50
:T	       32P2S   1  23	 1.38E-18   2.245      3.25
:T	       32P2P2  1  27	 1.33E-18   2.441      3.25
:T  0

 TY  RBF 12  6   RBF  42S1S
  A2S4  1 N66 -40.886 1.5334 -8.954E-2     0.  0.  0.
  A2P7  1 N68 -39.986 1.7342 -0.12733	   0.  0.  0.
  A2D5  1 N70 -39.452 2.4602 -0.19385	   0.  0.  0.
  A4S2  1 49  -40.553 1.6930 -0.55232	  -0.40950 -0.20078  -3.97182E-2
  A4P3  1 51  -40.437 1.8409 -0.52906	  -0.41945 -0.21380  -4.24112E-2
  A4P4  1 57  -40.400 3.0592  4.44634E-2   8.28837E-2 9.21828E-2   1.73687E-2
  A4P5  1 65  -41.321 1.5014 -0.13676      0.17396 0.12893	 2.99775E-2
  A4S1  1 25  -39.825 1.7560 -0.22891	  -0.13430 -3.79655E-3 5.93594E-3
:T
:T Ionization to an excited level
:T  
  32P4P 1 19  -40.093 2.1302  6.37367E-2   0.23060  0.24562	6.99181E-2
  A4P2  1 41  -41.809 1.3625 -0.56510	  -0.30266 -0.10805   3.69164E-3
  A4D1  1 45  -40.554 1.7291 -0.50098	  -0.32843 -0.15584  -3.08269E-2
  A4D2  1 53  -40.232 2.8267  7.02743E-2   2.16001E-2 7.56214E-2   1.59807E-2
  A4F1  1 Q1  -40.132 2.6711  4.06244E-2  -5.55455E-2  0.  0.
 0
 TY  RBF  5  1   RBF  42S1S
  A2F2    1  N72   5	:T 
  A2G	  1  N74   5	:T without OP data
 0
 
 TY  RBB    1	 1   RBB
      32P2P 32P2D  0.121E0 
      A4D1  A4F1   0.27    
      A2D3  A2F	 0.887    
      A2D4  A2F	 0.09    
      32P2P 32P2P2   0.401E0    
      32P2P A2S2   0.031E0    
      32P2P A2D3   0.441E0    
      32P2P A2S3   5.96E-3    
      32P2P A2D4   0.195E0    
:T    32P2P ASPD   0.09 
      A2S2  A2P6   0.73    
:T    A2P4 ASPD   0.73     
      32P2P A2S4   5.3E-3 
      32P2P A2D5   0.0478 
      32P2D A2P7   6.33E-4 
      32P2D A2F2   1.10E-5 
      32P2S A2P7   8.20E-5 
      32P2P2 A2P7   4.30E-4 
      A2D2  A2D5   5.7E-5 
      A2S2  A2P7   0.0509 
      A2P3  A2S4   0.199E-2 
      A2P3  A2D5   0.11E-3 
      A2P4  A2S4   0.0261 
      A2P4  A2D5   0.0693 
      A2D3  A2P7   0.0103 
      A2D3  A2F2   0.138 
      A2S4  A2P6   1.11E-3 
      A2D5  A2P6   0.0122 
      A2S3  A2P7   0.0485 
      A2P5  A2S4   0.177 
      A2P5  A2D5   0.180 
      A2D4  A2P7   0.0967 
      A2D4  A2F2   0.647 
      A2F   A2D5   0.0162 
      A2F   A2G    1.303 
      A2S4  A2P7   1.306 
      A2P7  A2D5   0.884 
      A2D5  A2F2   0.144 
      A2F2  A2G    0.036 
      32P2D  A2P6    3.E-4 
      32P2S  A2P6    1.E-4 
      32P2P2 A2P6    8.E-4 
:T   	A2P6 ASPD    1.33 
      A2S2  A2P4   0.647E0 
      A2S2  A2P5   0.057E0 
      A2P4  A2D3   0.384E0 
      A2P4  A2S3   0.123E0 
      A2P4  A2D4   0.239E0 
      A2D3  A2P5   0.051E0 
      32P2D  A2P4  3.92E-3 
      32P2P2 A2D2   0.115E0 
      32P4P A4P2   0.125E0 
      32P4P A4D2   0.611E0 
      A4P2  A4D1   0.349E0 
      A4P2  A4S2   7.89E-2 
      A4P2  A4P3   0.304E0 
      A4D1  A4D2   6.12E-2 
      A4D1  A4P4   1.68E-2 
      A4D1  A4P5   0.101E0 
      A4S2  A4P4   0.510E0 
      A4S2  A4P5   5.68E-2 
      A4P3  A4P4   6.93E-2 
      A4P3  A4P5   0.196E0 
  0
  TY  RBB    1	1  RBB
      32P2P 32P2S   0.082E0
      A2S2 A2P3    1.23E-3
      A2S3 A2P5    1.087E0
      A2P5 A2D4    0.447E0
      32P2D A2D2   0.134E0
      32P2D A2P3   0.126E0
      32P2S A2P3   0.116E0
      32P2S A2P4   0.131E-1
      32P2P2 A2P3  0.181E0
      32P2P2 A2P4  5.38E-4
      A2P3 A2D3    3.28E-2
      32P4P A4S1   0.122
      32P4P A4P4   0.194E0
      32P4P A4P5   1.99E-2
      A4P3 A4D2    0.220E0
    0
:T--------------------------------------------------
:T   NII DATASET
:T--------------------------------------------------
TL  20000
DB 9    -4.	 -2.	-1.33	-.66   0.   .66    1.33    2.	4.
TY   CBB    22    2    CBB              :T RMTRX (B=BATES)
   22P3P     23S3P         .0767    .2
   22P3P     23D3D         .2987    .2
   22P3P     23D3P         .1031    .2
   22P3P     24S3P         .01121   .2
   22P3P     24D3D         .1197    .2
   22P3P     24D3P         .04278   .2
   22P1D     23S1P         .1834    .2
   22P1D     23D1D         .1475    .2
   22P1D     23D1F         .2560    .2
   22P1D     23D1P         .0002394 .2
   22P1D     24S1P         .005144  .2
   22P1D     24D1D         .04944   .2
   22P1D     24D1F         .1017    .2
   22P1S     23S1P         .01610   .2
   22P1S     23D1P         .4268    .2
   22P1S     24S1P         .06198   .2
   22P1S     24D1P         .1585    .2
   23S3P     23P3D         .4016    .7
   23S3P     23P3S         .08164   .7
   23S3P     23P3P         .3294    .7
   23S3P     24P3D         .02396   .2
   23S3P     24P3P         .006054  .2
   23S3P     24P3S         .002559  .2
   23S1P     23P1P         .1935    .7
   23S1P     23P1D         .5590    .7
   23S1P     23P1S         .1274    .7
   23S1P     24P1P         .02447   .2
   23S1P     24P1D         .0003433 .2
   23S1P     24P1S         .003061  .2
   23P1P     23D1D         .5750    .7
   23P1P     23D1P         .1540    .7
   23P1P     24S1P         .1238    .2
   23P1P     24D1D         .00798   .2
   23P3D     23D3F         .6100    .7
   23P3D     23D3D         .1176    .7
   23P3D     23D3P         .01853   .7
   23P3D     24S3P         .1175    .2
   23P3D     24D3F         .02067   .2
   23P3D     24D3D         .001663  .2
   23P3S     23D3P         .8763    .7
   23P3S     24S3P         .07787   .2
   23P3S     24D3P         .008073  .2
   23P3P     23D3D         .4929    .7
   23P3P     23D3P         .1372    .7
   23P3P     24S3P         .2016    .2
   23P3P     24D3D         .03503   .2
   23P3P     24D3P         .008771  .2
   23P1D     23D1D         .08128   .7
   23P1D     23D1F         .5762    .7
   23P1D     23D1P         .02586   .7
   23P1D     24S1P         .1628    .2
   23P1D     24D1D         .01822   .2
   23P1D     24D1F         .03874   .2
   23P1S     23D1P         .7077    .7
   23P1S     24S1P         .1019    .2
   23P1S     24D1P         .09134   .2
   23D3F     24P3D         .1260    .2
   23D3F     24F3FI        .6967    .2
   23D3F     24F3GI        .7900    .2
   23D3F     24F3DI        .002019  .2
   23D1D     24P1P         .1098    .2
   23D1D     24P1D         .02164   .2
   23D1D     24F1FI        .7940    .2
   23D1D     24F1DI        .09584   .2
   23D3D     24P3D         .03638   .2
   23D3D     24P3P         .09513   .2
   23D3D     24F3FI        .8307    .2
   23D3D     24F3DI        .1004    .2
   23D3P     24P3D         .02436   .2
   23D3P     24P3P         .02990   .2
   23D3P     24P3S         .1043    .2
   23D3P     24F3DI        .9382    .2
   23D1F     24P1D         .1221    .2
   23D1F     24F1FI        .08033   .2
   23D1F     24F1GI        .9116    .2
   23D1F     24F1DI        .002089  .2
   23D1P     24P1P         .02450   .2
   23D1P     24P1D         .004637  .2
   23D1P     24P1S         .08387   .2
   23D1P     24F1DI        .9767    .2
   24S3P     24P3D         .6402    .7
   24S3P     24P3P         .3950    .7
   24S3P     24P3S         .1167    .7
   24S1P     24P1P         .3295    .7
   24S1P     24P1D         .7730    .7
   24S1P     24P1S         .1361    .7
   24P1P     24D1D         .8757    .7
   24P1P     24D1P         .2324    .7
   24P3D     24D3F         .9287    .7
   24P3D     24D3D         .1779    .7
   24P3D     24D3P         .02802   .7
   24P3P     24D3D         .7293    .7
   24P3P     24D3P         .1973    .7
   24P3S     24D3P        1.311     .7
   24P1D     24D1D         .1259    .7
   24P1D     24D1F         .8980    .7
   24P1D     24D1P         .03704   .7
   24P1S     24D1P        1.078     .7
   24D3F     24F3FI        .01128   .7
   24D3F     24F3GI        .1639    .7
   24D3F     24F3DI        .0003521 .7
   24D1D     24F1FI        .1039    .7
   24D1D     24F1DI        .01961   .7
   24D3D     24F3FI        .06933   .7
   24D3D     24F3DI        .01411   .7
   24D3P     24F3DI        .06670   .7
   24F1FI    24D1F         .001653  .7
   24D1F     24F1GI        .01194   .7
   24D1P     24F1DI        .01099   .7
   22P5SP    23S5PP        .2002    .2
   22P3DP    23S3PP        .08713   .2
   22P3PP    23S3PP        .02870   .2
   22P3SP    23S3PP        .06017   .2
   23S5PP    23P5DP        .4584    .7
   23S5PP    23P5PP        .2915    .7
   23S5PP    23P5SP        .1353    .7
   23S3PP    23P3SP        .02991   .7
   23S3PP    23P3DP        .2800    .7
0
TY   RBB     1    1    RBB          :T RMTRX (B=BATES)
   22P3P     23S3P         .0767
   22P3P     23D3D         .2987
   22P3P     23D3P         .1031
   22P3P     24S3P         .01121
   22P3P     24D3D         .1197
   22P3P     24D3P         .04278
   22P1D     23S1P         .1834
   22P1D     23D1D         .1475
   22P1D     23D1F         .2560
   22P1D     23D1P         .0002394
   22P1D     24S1P         .005144
   22P1D     24D1D         .04944
   22P1D     24D1F         .1017
   22P1S     23S1P         .01610
   22P1S     23D1P         .4268
   22P1S     24S1P         .06198
   22P1S     24D1P         .1585
   23S3P     23P3D         .4016
   23S3P     23P3S         .08164
   23S3P     23P3P         .3294
   23S3P     24P3D         .02396
   23S3P     24P3P         .006054
   23S3P     24P3S         .002559
   23S1P     23P1P         .1935
   23S1P     23P1D         .5590
   23S1P     23P1S         .1274
   23S1P     24P1P         .02447
   23S1P     24P1D         .0003433
   23S1P     24P1S         .003061
   23P1P     23D1D         .5750
   23P1P     23D1P         .1540
   23P1P     24S1P         .1238
   23P1P     24D1D         .00798
   23P3D     23D3F         .6100
   23P3D     23D3D         .1176
   23P3D     23D3P         .01853
   23P3D     24S3P         .1175
   23P3D     24D3F         .02067
   23P3D     24D3D         .001663
   23P3S     23D3P         .8763
   23P3S     24S3P         .07787
   23P3S     24D3P         .008073
   23P3P     23D3D         .4929
   23P3P     23D3P         .1372
   23P3P     24S3P         .2016
   23P3P     24D3D         .03503
   23P3P     24D3P         .008771
   23P1D     23D1D         .08128
   23P1D     23D1F         .5762
   23P1D     23D1P         .02586
   23P1D     24S1P         .1628
   23P1D     24D1D         .01822
   23P1D     24D1F         .03874
   23P1S     23D1P         .7077
   23P1S     24S1P         .1019
   23P1S     24D1P         .09134
   23D3F     24P3D         .1260
   23D3F     24F3FI        .6967
   23D3F     24F3GI        .7900
   23D3F     24F3DI        .002019
   23D1D     24P1P         .1098
   23D1D     24P1D         .02164
   23D1D     24F1FI        .7940
   23D1D     24F1DI        .09584
   23D3D     24P3D         .03638
   23D3D     24P3P         .09513
   23D3D     24F3FI        .8307
   23D3D     24F3DI        .1004
   23D3P     24P3D         .02436
   23D3P     24P3P         .02990
   23D3P     24P3S         .1043
   23D3P     24F3DI        .9382
   23D1F     24P1D         .1221
   23D1F     24F1FI        .08033
   23D1F     24F1GI        .9116
   23D1F     24F1DI        .002089
   23D1P     24P1P         .02450
   23D1P     24P1D         .004637
   23D1P     24P1S         .08387
   23D1P     24F1DI        .9767
   24S3P     24P3D         .6402
   24S3P     24P3P         .3950
   24S3P     24P3S         .1167
   24S1P     24P1P         .3295
   24S1P     24P1D         .7730
   24S1P     24P1S         .1361
   24P1P     24D1D         .8757
   24P1P     24D1P         .2324
   24P3D     24D3F         .9287
   24P3D     24D3D         .1779
   24P3D     24D3P         .02802
   24P3P     24D3D         .7293
   24P3P     24D3P         .1973
   24P3S     24D3P        1.311
   24P1D     24D1D         .1259
   24P1D     24D1F         .8980
   24P1D     24D1P         .03704
   24P1S     24D1P        1.078
   24D3F     24F3FI        .01128
   24D3F     24F3GI        .1639
   24D3F     24F3DI        .0003521
   24D1D     24F1FI        .1039
   24D1D     24F1DI        .01961
   24D3D     24F3FI        .06933
   24D3D     24F3DI        .01411
   24D3P     24F3DI        .06670
   24F1FI    24D1F         .001653
   24D1F     24F1GI        .01194
   24D1P     24F1DI        .01099
   22P5SP    23S5PP        .2002
   22P3DP    23S3PP        .08713
   22P3PP    23S3PP        .02870
   22P3SP    23S3PP        .06017
   23S5PP    23P5DP        .4584
   23S5PP    23P5PP        .2915
   23S5PP    23P5SP        .1353
   23S3PP    23P3SP        .02991
   23S3PP    23P3DP        .2800
0
TY   CBB   24    1  CBB
 22P3P  22P1D  1.0 22P3P  22P1S  1.0 22P3P  22P5SP 1.0 22P3P  22P3DP 1.0
 22P3P  22P3PP 1.0 22P3P  22P1DP 1.0 22P3P  23S1P  1.0
 22P3P  22P3SP 1.0 22P3P  23P1P  1.0 22P3P  23P3D  1.0 22P3P  22P1PP 1.0
 22P3P  23P3S  1.0 22P3P  23P3P  1.0 22P3P  23P1D  1.0 22P3P  23P1S  1.0
 22P3P  23D3F  1.0 22P3P  23D1D  1.0
 22P3P  23D1F  1.0 22P3P  23D1P  1.0 22P3P  24S1P  1.0
 22P3P  24P1P  1.0 22P3P  24P3D  1.0 22P3P  24P3P  1.0 22P3P  24P3S  1.0
 22P3P  24P1D  1.0 22P3P  23S5PP 1.0 22P3P  24P1S  1.0 22P3P  24D3F  1.0
 22P3P  24D1D  1.0 22P3P  24F1FI 1.0
 22P3P  24F3FI 1.0 22P3P  24D1F  1.0 22P3P  24F3GI 1.0 22P3P  24D1P  1.0
 22P3P  24F1GI 1.0 22P3P  24F3DI 1.0 22P3P  24F1DI 1.0 22P3P  23S3PP 1.0
 22P3P  23P3SP 1.0 22P3P  23P5DP 1.0 22P3P  23P5PP 1.0 22P3P  23P3DP 1.0
 22P3P  23P5SP 1.0 22P1D  22P1S  1.0 22P1D  22P5SP 1.0 22P1D  22P3DP 1.0
 22P1D  22P3PP 1.0 22P1D  22P1DP 1.0 22P1D  23S3P  1.0
 22P1D  22P3SP 1.0 22P1D  23P1P  1.0 22P1D  23P3D  1.0 22P1D  22P1PP 1.0
 22P1D  23P3S  1.0 22P1D  23P3P  1.0 22P1D  23P1D  1.0 22P1D  23P1S  1.0
 22P1D  23D3F  1.0 22P1D  23D3D  1.0 22P1D  23D3P  1.0
 22P1D  24S3P  1.0
 22P1D  24P1P  1.0 22P1D  24P3D  1.0 22P1D  24P3P  1.0 22P1D  24P3S  1.0
 22P1D  24P1D  1.0 22P1D  23S5PP 1.0 22P1D  24P1S  1.0 22P1D  24D3F  1.0
 22P1D  24D3D  1.0 22P1D  24D3P  1.0 22P1D  24F1FI 1.0
 22P1D  24F3FI 1.0 22P1D  24F3GI 1.0
 22P1D  24F1GI 1.0 22P1D  24F3DI 1.0 22P1D  24F1DI 1.0 22P1D  23S3PP 1.0
 22P1D  23P3SP 1.0 22P1D  23P5DP 1.0 22P1D  23P5PP 1.0 22P1D  23P3DP 1.0
 22P1D  23P5SP 1.0 22P1S  22P5SP 1.0 22P1S  22P3DP 1.0 22P1S  22P3PP 1.0
 22P1S  22P1DP 1.0 22P1S  23S3P  1.0 22P1S  22P3SP 1.0
 22P1S  23P1P  1.0 22P1S  23P3D  1.0 22P1S  22P1PP 1.0 22P1S  23P3S  1.0
 22P1S  23P3P  1.0 22P1S  23P1D  1.0 22P1S  23P1S  1.0 22P1S  23D3F  1.0
 22P1S  23D1D  1.0 22P1S  23D3D  1.0 22P1S  23D3P  1.0 22P1S  23D1F  1.0
 22P1S  24S3P  1.0 22P1S  24P1P  1.0
 22P1S  24P3D  1.0 22P1S  24P3P  1.0 22P1S  24P3S  1.0 22P1S  24P1D  1.0
 22P1S  23S5PP 1.0 22P1S  24P1S  1.0 22P1S  24D3F  1.0 22P1S  24D1D  1.0
 22P1S  24D3D  1.0 22P1S  24D3P  1.0 22P1S  24F1FI 1.0 22P1S  24F3FI 1.0
 22P1S  24D1F  1.0 22P1S  24F3GI 1.0 22P1S  24F1GI 1.0
 22P1S  24F3DI 1.0 22P1S  24F1DI 1.0 22P1S  23S3PP 1.0 22P1S  23P3SP 1.0
 22P1S  23P5DP 1.0 22P1S  23P5PP 1.0 22P1S  23P3DP 1.0 22P1S  23P5SP 1.0
 22P5SP 22P3DP 1.0 22P5SP 22P3PP 1.0 22P5SP 22P1DP 1.0 22P5SP 23S3P  1.0
 22P5SP 23S1P  1.0 22P5SP 22P3SP 1.0 22P5SP 23P1P  1.0 22P5SP 23P3D  1.0
 22P5SP 22P1PP 1.0 22P5SP 23P3S  1.0 22P5SP 23P3P  1.0 22P5SP 23P1D  1.0
 22P5SP 23P1S  1.0 22P5SP 23D3F  1.0 22P5SP 23D1D  1.0 22P5SP 23D3D  1.0
 22P5SP 23D3P  1.0 22P5SP 23D1F  1.0 22P5SP 23D1P  1.0 22P5SP 24S3P  1.0
 22P5SP 24S1P  1.0 22P5SP 24P1P  1.0 22P5SP 24P3D  1.0 22P5SP 24P3P  1.0
 22P5SP 24P3S  1.0 22P5SP 24P1D  1.0 22P5SP 24P1S  1.0
 22P5SP 24D3F  1.0 22P5SP 24D1D  1.0 22P5SP 24D3D  1.0 22P5SP 24D3P  1.0
 22P5SP 24F1FI 1.0 22P5SP 24F3FI 1.0 22P5SP 24D1F  1.0 22P5SP 24F3GI 1.0
 22P5SP 24D1P  1.0 22P5SP 24F1GI 1.0 22P5SP 24F3DI 1.0 22P5SP 24F1DI 1.0
 22P5SP 23S3PP 1.0 22P5SP 23P3SP 1.0 22P5SP 23P5DP 1.0 22P5SP 23P5PP 1.0
 22P5SP 23P3DP 1.0 22P5SP 23P5SP 1.0 22P3DP 22P3PP 1.0 22P3DP 22P1DP 1.0
 22P3DP 23S3P  1.0 22P3DP 23S1P  1.0 22P3DP 22P3SP 1.0 22P3DP 23P1P  1.0
 22P3DP 23P3D  1.0 22P3DP 22P1PP 1.0 22P3DP 23P3S  1.0 22P3DP 23P3P  1.0
 22P3DP 23P1D  1.0 22P3DP 23P1S  1.0 22P3DP 23D3F  1.0 22P3DP 23D1D  1.0
 22P3DP 23D3D  1.0 22P3DP 23D3P  1.0 22P3DP 23D1F  1.0 22P3DP 23D1P  1.0
 22P3DP 24S3P  1.0 22P3DP 24S1P  1.0 22P3DP 24P1P  1.0 22P3DP 24P3D  1.0
 22P3DP 24P3P  1.0 22P3DP 24P3S  1.0 22P3DP 24P1D  1.0 22P3DP 23S5PP 1.0
 22P3DP 24P1S  1.0 22P3DP 24D3F  1.0 22P3DP 24D1D  1.0 22P3DP 24D3D  1.0
 22P3DP 24D3P  1.0 22P3DP 24F1FI 1.0 22P3DP 24F3FI 1.0 22P3DP 24D1F  1.0
 22P3DP 24F3GI 1.0 22P3DP 24D1P  1.0 22P3DP 24F1GI 1.0 22P3DP 24F3DI 1.0
 22P3DP 24F1DI 1.0 22P3DP 23P3SP 1.0 22P3DP 23P5DP 1.0
 22P3DP 23P5PP 1.0 22P3DP 23P3DP 1.0 22P3DP 23P5SP 1.0 22P3PP 22P1DP 1.0
 22P3PP 23S3P  1.0 22P3PP 23S1P  1.0 22P3PP 22P3SP 1.0 22P3PP 23P1P  1.0
 22P3PP 23P3D  1.0 22P3PP 22P1PP 1.0 22P3PP 23P3S  1.0 22P3PP 23P3P  1.0
 22P3PP 23P1D  1.0 22P3PP 23P1S  1.0 22P3PP 23D3F  1.0 22P3PP 23D1D  1.0
 22P3PP 23D3D  1.0 22P3PP 23D3P  1.0 22P3PP 23D1F  1.0 22P3PP 23D1P  1.0
 22P3PP 24S3P  1.0 22P3PP 24S1P  1.0 22P3PP 24P1P  1.0 22P3PP 24P3D  1.0
 22P3PP 24P3P  1.0 22P3PP 24P3S  1.0 22P3PP 24P1D  1.0 22P3PP 23S5PP 1.0
 22P3PP 24P1S  1.0 22P3PP 24D3F  1.0 22P3PP 24D1D  1.0 22P3PP 24D3D  1.0
 22P3PP 24D3P  1.0 22P3PP 24F1FI 1.0 22P3PP 24F3FI 1.0 22P3PP 24D1F  1.0
 22P3PP 24F3GI 1.0 22P3PP 24D1P  1.0 22P3PP 24F1GI 1.0 22P3PP 24F3DI 1.0
 22P3PP 24F1DI 1.0 22P3PP 23P3SP 1.0 22P3PP 23P5DP 1.0
 22P3PP 23P5PP 1.0 22P3PP 23P3DP 1.0 22P3PP 23P5SP 1.0 22P1DP 23S3P  1.0
 22P1DP 23S1P  1.0 22P1DP 22P3SP 1.0 22P1DP 23P1P  1.0 22P1DP 23P3D  1.0
 22P1DP 22P1PP 1.0 22P1DP 23P3S  1.0 22P1DP 23P3P  1.0 22P1DP 23P1D  1.0
 22P1DP 23P1S  1.0 22P1DP 23D3F  1.0 22P1DP 23D1D  1.0 22P1DP 23D3D  1.0
 22P1DP 23D3P  1.0 22P1DP 23D1F  1.0 22P1DP 23D1P  1.0 22P1DP 24S3P  1.0
 22P1DP 24S1P  1.0 22P1DP 24P1P  1.0 22P1DP 24P3D  1.0 22P1DP 24P3P  1.0
 22P1DP 24P3S  1.0 22P1DP 24P1D  1.0 22P1DP 23S5PP 1.0 22P1DP 24P1S  1.0
 22P1DP 24D3F  1.0 22P1DP 24D1D  1.0 22P1DP 24D3D  1.0 22P1DP 24D3P  1.0
 22P1DP 24F1FI 1.0 22P1DP 24F3FI 1.0 22P1DP 24D1F  1.0 22P1DP 24F3GI 1.0
 22P1DP 24D1P  1.0 22P1DP 24F1GI 1.0 22P1DP 24F3DI 1.0 22P1DP 24F1DI 1.0
 22P1DP 23S3PP 1.0 22P1DP 23P3SP 1.0 22P1DP 23P5DP 1.0 22P1DP 23P5PP 1.0
 22P1DP 23P3DP 1.0 22P1DP 23P5SP 1.0 23S3P  23S1P  1.0 23S3P  22P3SP 1.0
 23S3P  23P1P  1.0 23S3P  22P1PP 1.0
 23S3P  23P1D  1.0 23S3P  23P1S  1.0 23S3P  23D3F  1.0
 23S3P  23D1D  1.0 23S3P  23D3D  1.0 23S3P  23D3P  1.0 23S3P  23D1F  1.0
 23S3P  23D1P  1.0 23S3P  24S3P  1.0 23S3P  24S1P  1.0 23S3P  24P1P  1.0
 23S3P  24P1D  1.0
 23S3P  23S5PP 1.0 23S3P  24P1S  1.0 23S3P  24D3F  1.0 23S3P  24D1D  1.0
 23S3P  24D3D  1.0 23S3P  24D3P  1.0 23S3P  24F1FI 1.0 23S3P  24F3FI 1.0
 23S3P  24D1F  1.0 23S3P  24F3GI 1.0 23S3P  24D1P  1.0 23S3P  24F1GI 1.0
 23S3P  24F3DI 1.0 23S3P  24F1DI 1.0 23S3P  23S3PP 1.0 23S3P  23P3SP 1.0
 23S3P  23P5DP 1.0 23S3P  23P5PP 1.0 23S3P  23P3DP 1.0 23S3P  23P5SP 1.0
 23S1P  22P3SP 1.0 23S1P  23P3D  1.0 23S1P  22P1PP 1.0
 23S1P  23P3S  1.0 23S1P  23P3P  1.0
 23S1P  23D3F  1.0 23S1P  23D1D  1.0 23S1P  23D3D  1.0 23S1P  23D3P  1.0
 23S1P  23D1F  1.0 23S1P  23D1P  1.0 23S1P  24S3P  1.0 23S1P  24S1P  1.0
 23S1P  24P3D  1.0 23S1P  24P3P  1.0 23S1P  24P3S  1.0
 23S1P  23S5PP 1.0 23S1P  24D3F  1.0
 23S1P  24D1D  1.0 23S1P  24D3D  1.0 23S1P  24D3P  1.0 23S1P  24F1FI 1.0
 23S1P  24F3FI 1.0 23S1P  24D1F  1.0 23S1P  24F3GI 1.0 23S1P  24D1P  1.0
 23S1P  24F1GI 1.0 23S1P  24F3DI 1.0 23S1P  24F1DI 1.0 23S1P  23S3PP 1.0
 23S1P  23P3SP 1.0 23S1P  23P5DP 1.0 23S1P  23P5PP 1.0 23S1P  23P3DP 1.0
 23S1P  23P5SP 1.0 22P3SP 23P1P  1.0 22P3SP 23P3D  1.0 22P3SP 22P1PP 1.0
 22P3SP 23P3S  1.0 22P3SP 23P3P  1.0 22P3SP 23P1D  1.0 22P3SP 23P1S  1.0
 22P3SP 23D3F  1.0 22P3SP 23D1D  1.0 22P3SP 23D3D  1.0 22P3SP 23D3P  1.0
 22P3SP 23D1F  1.0 22P3SP 23D1P  1.0 22P3SP 24S3P  1.0 22P3SP 24S1P  1.0
 22P3SP 24P1P  1.0 22P3SP 24P3D  1.0 22P3SP 24P3P  1.0 22P3SP 24P3S  1.0
 22P3SP 24P1D  1.0 22P3SP 23S5PP 1.0 22P3SP 24P1S  1.0 22P3SP 24D3F  1.0
 22P3SP 24D1D  1.0 22P3SP 24D3D  1.0 22P3SP 24D3P  1.0 22P3SP 24F1FI 1.0
 22P3SP 24F3FI 1.0 22P3SP 24D1F  1.0 22P3SP 24F3GI 1.0 22P3SP 24D1P  1.0
 22P3SP 24F1GI 1.0 22P3SP 24F3DI 1.0 22P3SP 24F1DI 1.0
 22P3SP 23P3SP 1.0 22P3SP 23P5DP 1.0 22P3SP 23P5PP 1.0 22P3SP 23P3DP 1.0
 22P3SP 23P5SP 1.0 23P1P  23P3D  1.0 23P1P  22P1PP 1.0 23P1P  23P3S  1.0
 23P1P  23P3P  1.0 23P1P  23P1D  1.0 23P1P  23P1S  1.0 23P1P  23D3F  1.0
 23P1P  23D3D  1.0 23P1P  23D3P  1.0 23P1P  23D1F  1.0
 23P1P  24S3P  1.0 23P1P  24P1P  1.0
 23P1P  24P3D  1.0 23P1P  24P3P  1.0 23P1P  24P3S  1.0 23P1P  24P1D  1.0
 23P1P  23S5PP 1.0 23P1P  24P1S  1.0 23P1P  24D3F  1.0
 23P1P  24D3D  1.0 23P1P  24D3P  1.0 23P1P  24F1FI 1.0 23P1P  24F3FI 1.0
 23P1P  24D1F  1.0 23P1P  24F3GI 1.0 23P1P  24F1GI 1.0
 23P1P  24F3DI 1.0 23P1P  24F1DI 1.0 23P1P  23S3PP 1.0 23P1P  23P3SP 1.0
 23P1P  23P5DP 1.0 23P1P  23P5PP 1.0 23P1P  23P3DP 1.0 23P1P  23P5SP 1.0
 23P3D  22P1PP 1.0 23P3D  23P3S  1.0 23P3D  23P3P  1.0 23P3D  23P1D  1.0
 23P3D  23P1S  1.0 23P3D  23D1D  1.0
 23P3D  23D1F  1.0 23P3D  23D1P  1.0
 23P3D  24S1P  1.0 23P3D  24P1P  1.0 23P3D  24P3D  1.0 23P3D  24P3P  1.0
 23P3D  24P3S  1.0 23P3D  24P1D  1.0 23P3D  23S5PP 1.0 23P3D  24P1S  1.0
 23P3D  24D1D  1.0 23P3D  24D3P  1.0
 23P3D  24F1FI 1.0 23P3D  24F3FI 1.0 23P3D  24D1F  1.0 23P3D  24F3GI 1.0
 23P3D  24D1P  1.0 23P3D  24F1GI 1.0 23P3D  24F3DI 1.0 23P3D  24F1DI 1.0
 23P3D  23S3PP 1.0 23P3D  23P3SP 1.0 23P3D  23P5DP 1.0 23P3D  23P5PP 1.0
 23P3D  23P3DP 1.0 23P3D  23P5SP 1.0 22P1PP 23P3S  1.0 22P1PP 23P3P  1.0
 22P1PP 23P1D  1.0 22P1PP 23P1S  1.0 22P1PP 23D3F  1.0 22P1PP 23D1D  1.0
 22P1PP 23D3D  1.0 22P1PP 23D3P  1.0 22P1PP 23D1F  1.0 22P1PP 23D1P  1.0
