:V3
 HE12S3 HE15F3   5 HE12S3 HE15F1   5 HE12S3 HE15L5   5 HE12S3 HE15P1   5
 HE12S3 HE16S3   6 HE12S3 HE16S1   6 HE12S3 HE16D3   6 HE12S3 HE16D1   6
 HE12S3 HE16F3   6 HE12S3 HE16F1   6 HE12S3 HE16L5   6 HE12S3 HE16P1   6
 HE12S3 HE17S3   7 HE12S3 HE17S1   7 HE12S3 HE17D3   7 HE12S3 HE17D1   7
 HE12S3 HE17F3   7 HE12S3 HE17F1   7 HE12S3 HE17L5   7 HE12S3 HE17P1   7
 HE12S1 HE15S3   5 HE12S1 HE15S1   5 HE12S1 HE15P3   5 HE12S1 HE15D3   5
 HE12S1 HE15D1   5 HE12S1 HE15F3   5 HE12S1 HE15F1   5 HE12S1 HE15L5   5
 HE12S1 HE16S3   6 HE12S1 HE16S1   6 HE12S1 HE16P3   6 HE12S1 HE16D3   6
 HE12S1 HE16D1   6 HE12S1 HE16F3   6 HE12S1 HE16F1   6 HE12S1 HE16L5   6
 HE12S1 HE17S3   7 HE12S1 HE17S1   7 HE12S1 HE17P3   7 HE12S1 HE17D3   7
 HE12S1 HE17D1   7 HE12S1 HE17F3   7 HE12S1 HE17F1   7 HE12S1 HE17L5   7
 HE12P3 HE15S1   5 HE12P3 HE15P3   5 HE12P3 HE15D1   5 HE12P3 HE15F3   5
 HE12P3 HE15F1   5 HE12P3 HE15L5   5 HE12P3 HE15P1   5 HE12P3 HE16S1   6
 HE12P3 HE16P3   6 HE12P3 HE16D1   6 HE12P3 HE16F3   6 HE12P3 HE16F1   6
 HE12P3 HE16L5   6 HE12P3 HE16P1   6 HE12P3 HE17S1   7 HE12P3 HE17P3   7
 HE12P3 HE17D1   7 HE12P3 HE17F3   7 HE12P3 HE17F1   7 HE12P3 HE17L5   7
 HE12P3 HE17P1   7 
 HE12P1 HE15S3   5 HE12P1 HE15P3   5
 HE12P1 HE15D3   5 HE12P1 HE15F3   5 HE12P1 HE15F1   5 HE12P1 HE15L5   5
 HE12P1 HE15P1   5 HE12P1 HE16S3   6 HE12P1 HE16P3   6 HE12P1 HE16D3   6
 HE12P1 HE16F3   6 HE12P1 HE16F1   6 HE12P1 HE16L5   6 HE12P1 HE16P1   6
 HE12P1 HE17S3   7 HE12P1 HE17P3   7 HE12P1 HE17D3   7 HE12P1 HE17F3   7
 HE12P1 HE17F1   7 HE12P1 HE17L5   7 HE12P1 HE17P1   7 
 HE13S3 HE15S3   5 HE13S3 HE15S1   5 HE13S3 HE15D3   5 HE13S3 HE15D1   5
 HE13S3 HE15F3   5 HE13S3 HE15F1   5 HE13S3 HE15L5   5 HE13S3 HE15P1   5
 HE13S3 HE16S3   6 HE13S3 HE16S1   6 HE13S3 HE16D3   6 HE13S3 HE16D1   6
 HE13S3 HE16F3   6 HE13S3 HE16F1   6 HE13S3 HE16L5   6 HE13S3 HE16P1   6
 HE13S3 HE17S3   7 HE13S3 HE17S1   7 HE13S3 HE17D3   7 HE13S3 HE17D1   7
 HE13S3 HE17F3   7 HE13S3 HE17F1   7 HE13S3 HE17L5   7 HE13S3 HE17P1   7
 HE13S1 HE15S3   5 HE13S1 HE15S1   5 HE13S1 HE15P3   5 HE13S1 HE15D3   5
 HE13S1 HE15D1   5 HE13S1 HE15F3   5 HE13S1 HE15F1   5 HE13S1 HE15L5   5
 HE13S1 HE16S3   6 HE13S1 HE16S1   6 HE13S1 HE16P3   6 HE13S1 HE16D3   6
 HE13S1 HE16D1   6 HE13S1 HE16F3   6 HE13S1 HE16F1   6 HE13S1 HE16L5   6
 HE13S1 HE17S3   7 HE13S1 HE17S1   7 HE13S1 HE17P3   7 HE13S1 HE17D3   7
 HE13S1 HE17D1   7 HE13S1 HE17F3   7 HE13S1 HE17F1   7 HE13S1 HE17L5   7
 HE13P3 HE15S1   5 HE13P3 HE15P3   5 HE13P3 HE15D1   5 HE13P3 HE15F3   5
 HE13P3 HE15F1   5 HE13P3 HE15L5   5 HE13P3 HE15P1   5 HE13P3 HE16S1   6
 HE13P3 HE16P3   6 HE13P3 HE16D1   6 HE13P3 HE16F3   6 HE13P3 HE16F1   6
 HE13P3 HE16L5   6 HE13P3 HE16P1   6 HE13P3 HE17S1   7 HE13P3 HE17P3   7
 HE13P3 HE17D1   7 HE13P3 HE17F3   7 HE13P3 HE17F1   7 HE13P3 HE17L5   7
 HE13P3 HE17P1   7 
 HE13D3 HE15S3   5 HE13D3 HE15S1   5
 HE13D3 HE15D3   5 HE13D3 HE15D1   5 HE13D3 HE15F1   5 HE13D3 HE15L5   5
 HE13D3 HE15P1   5 HE13D3 HE16S3   6 HE13D3 HE16S1   6 HE13D3 HE16D3   6
 HE13D3 HE16D1   6 HE13D3 HE16F1   6 HE13D3 HE16L5   6 HE13D3 HE16P1   6
 HE13D3 HE17S3   7 HE13D3 HE17S1   7 HE13D3 HE17D3   7 HE13D3 HE17D1   7
 HE13D3 HE17F1   7 HE13D3 HE17L5   7 HE13D3 HE17P1   7 
 HE13D1 HE15S3   5 HE13D1 HE15S1   5 HE13D1 HE15P3   5 HE13D1 HE15D3   5
 HE13D1 HE15D1   5 HE13D1 HE15F3   5 HE13D1 HE15L5   5 HE13D1 HE16S3   6
 HE13D1 HE16S1   6 HE13D1 HE16P3   6 HE13D1 HE16D3   6 HE13D1 HE16D1   6
 HE13D1 HE16F3   6 HE13D1 HE16L5   6 HE13D1 HE17S3   7 HE13D1 HE17S1   7
 HE13D1 HE17P3   7 HE13D1 HE17D3   7 HE13D1 HE17D1   7 HE13D1 HE17F3   7
 HE13D1 HE17L5   7 
 HE13P1 HE15S3   5 HE13P1 HE15P3   5
 HE13P1 HE15D3   5 HE13P1 HE15F3   5 HE13P1 HE15F1   5 HE13P1 HE15L5   5
 HE13P1 HE15P1   5 HE13P1 HE16S3   6 HE13P1 HE16P3   6 HE13P1 HE16D3   6
 HE13P1 HE16F3   6 HE13P1 HE16F1   6 HE13P1 HE16L5   6 HE13P1 HE16P1   6
 HE13P1 HE17S3   7 HE13P1 HE17P3   7 HE13P1 HE17D3   7 HE13P1 HE17F3   7
 HE13P1 HE17F1   7 HE13P1 HE17L5   7 HE13P1 HE17P1   7 
 HE14S3 HE15S3   5 HE14S3 HE15S1   5 HE14S3 HE15D3   5 HE14S3 HE15D1   5
 HE14S3 HE15F3   5 HE14S3 HE15F1   5 HE14S3 HE15L5   5 HE14S3 HE15P1   5
 HE14S3 HE16S3   6 HE14S3 HE16S1   6 HE14S3 HE16D3   6 HE14S3 HE16D1   6
 HE14S3 HE16F3   6 HE14S3 HE16F1   6 HE14S3 HE16L5   6 HE14S3 HE16P1   6
 HE14S3 HE17S3   7 HE14S3 HE17S1   7 HE14S3 HE17D3   7 HE14S3 HE17D1   7
 HE14S3 HE17F3   7 HE14S3 HE17F1   7 HE14S3 HE17L5   7 HE14S3 HE17P1   7
 HE14S1 HE15S3   5 HE14S1 HE15S1   5 HE14S1 HE15P3   5 HE14S1 HE15D3   5
 HE14S1 HE15D1   5 HE14S1 HE15F3   5 HE14S1 HE15F1   5 HE14S1 HE15L5   5
 HE14S1 HE16S3   6 HE14S1 HE16S1   6 HE14S1 HE16P3   6 HE14S1 HE16D3   6
 HE14S1 HE16D1   6 HE14S1 HE16F3   6 HE14S1 HE16F1   6 HE14S1 HE16L5   6
 HE14S1 HE17S3   7 HE14S1 HE17S1   7 HE14S1 HE17P3   7 HE14S1 HE17D3   7
 HE14S1 HE17D1   7 HE14S1 HE17F3   7 HE14S1 HE17F1   7 HE14S1 HE17L5   7
 HE14P3 HE15S1   5 HE14P3 HE15P3   5 HE14P3 HE15D1   5 HE14P3 HE15F3   5
 HE14P3 HE15F1   5 HE14P3 HE15L5   5 HE14P3 HE15P1   5 HE14P3 HE16S1   6
 HE14P3 HE16P3   6 HE14P3 HE16D1   6 HE14P3 HE16F3   6 HE14P3 HE16F1   6
 HE14P3 HE16L5   6 HE14P3 HE16P1   6 HE14P3 HE17S1   7 HE14P3 HE17P3   7
 HE14P3 HE17D1   7 HE14P3 HE17F3   7 HE14P3 HE17F1   7 HE14P3 HE17L5   7
 HE14P3 HE17P1   7 
 HE14D3 HE15S3   5 HE14D3 HE15S1   5
 HE14D3 HE15D3   5 HE14D3 HE15D1   5 HE14D3 HE15F1   5 HE14D3 HE15L5   5
 HE14D3 HE15P1   5 HE14D3 HE16S3   6 HE14D3 HE16S1   6 HE14D3 HE16D3   6
 HE14D3 HE16D1   6 HE14D3 HE16F1   6 HE14D3 HE16L5   6 HE14D3 HE16P1   6
 HE14D3 HE17S3   7 HE14D3 HE17S1   7 HE14D3 HE17D3   7 HE14D3 HE17D1   7
 HE14D3 HE17F1   7 HE14D3 HE17L5   7 HE14D3 HE17P1   7 
 HE14D1 HE15S3   5 HE14D1 HE15S1   5 HE14D1 HE15P3   5 HE14D1 HE15D3   5
 HE14D1 HE15D1   5 HE14D1 HE15F3   5 HE14D1 HE15L5   5 HE14D1 HE16S3   6
 HE14D1 HE16S1   6 HE14D1 HE16P3   6 HE14D1 HE16D3   6 HE14D1 HE16D1   6
 HE14D1 HE16F3   6 HE14D1 HE16L5   6 HE14D1 HE17S3   7 HE14D1 HE17S1   7
 HE14D1 HE17P3   7 HE14D1 HE17D3   7 HE14D1 HE17D1   7 HE14D1 HE17F3   7
 HE14D1 HE17L5   7 
 HE14F3 HE15S3   5 HE14F3 HE15S1   5
 HE14F3 HE15P3   5 HE14F3 HE15D1   5 HE14F3 HE15F3   5 HE14F3 HE15F1   5
 HE14F3 HE15P1   5 HE14F3 HE16S3   6 HE14F3 HE16S1   6 HE14F3 HE16P3   6
 HE14F3 HE16D1   6 HE14F3 HE16F3   6 HE14F3 HE16F1   6 HE14F3 HE16P1   6
 HE14F3 HE17S3   7 HE14F3 HE17S1   7 HE14F3 HE17P3   7 HE14F3 HE17D1   7
 HE14F3 HE17F3   7 HE14F3 HE17F1   7 HE14F3 HE17P1   7 
 HE14F1 HE15S3   5 HE14F1 HE15S1   5 HE14F1 HE15P3   5 HE14F1 HE15D3   5
 HE14F1 HE15F3   5 HE14F1 HE15F1   5 HE14F1 HE15P1   5 HE14F1 HE16S3   6
 HE14F1 HE16S1   6 HE14F1 HE16P3   6 HE14F1 HE16D3   6 HE14F1 HE16F3   6
 HE14F1 HE16F1   6 HE14F1 HE16P1   6 HE14F1 HE17S3   7 HE14F1 HE17S1   7
 HE14F1 HE17P3   7 HE14F1 HE17D3   7 HE14F1 HE17F3   7 HE14F1 HE17F1   7
 HE14F1 HE17P1   7 
 HE14P1 HE15S3   5 HE14P1 HE15P3   5
 HE14P1 HE15D3   5 HE14P1 HE15F3   5 HE14P1 HE15F1   5 HE14P1 HE15L5   5
 HE14P1 HE15P1   5 HE14P1 HE16S3   6 HE14P1 HE16P3   6 HE14P1 HE16D3   6
 HE14P1 HE16F3   6 HE14P1 HE16F1   6 HE14P1 HE16L5   6 HE14P1 HE16P1   6
 HE14P1 HE17S3   7 HE14P1 HE17P3   7 HE14P1 HE17D3   7 HE14P1 HE17F3   7
 HE14P1 HE17F1   7 HE14P1 HE17L5   7 HE14P1 HE17P1   7 
 HE15S3 HE15S1   5 HE15S3 HE15D3   5 HE15S3 HE15D1   5 HE15S3 HE15F3   5
 HE15S3 HE15F1   5 HE15S3 HE15L5   5 HE15S3 HE15P1   5 HE15S3 HE16S3   6
 HE15S3 HE16S1   6 HE15S3 HE16D3   6 HE15S3 HE16D1   6 HE15S3 HE16F3   6
 HE15S3 HE16F1   6 HE15S3 HE16L5   6 HE15S3 HE16P1   6 HE15S3 HE17S3   7
 HE15S3 HE17S1   7 HE15S3 HE17D3   7 HE15S3 HE17D1   7 HE15S3 HE17F3   7
 HE15S3 HE17F1   7 HE15S3 HE17L5   7 HE15S3 HE17P1   7 
 HE15S1 HE15P3   5
 HE15S1 HE15D3   5 HE15S1 HE15D1   5 HE15S1 HE15F3   5 HE15S1 HE15F1   5
 HE15S1 HE15L5   5 HE15S1 HE16S3   6 HE15S1 HE16S1   6 HE15S1 HE16P3   6
 HE15S1 HE16D3   6 HE15S1 HE16D1   6 HE15S1 HE16F3   6 HE15S1 HE16F1   6
 HE15S1 HE16L5   6 HE15S1 HE17S3   7 HE15S1 HE17S1   7 HE15S1 HE17P3   7
 HE15S1 HE17D3   7 HE15S1 HE17D1   7 HE15S1 HE17F3   7 HE15S1 HE17F1   7
 HE15S1 HE17L5   7 
 HE15P3 HE15D1   5 HE15P3 HE15F3   5 HE15P3 HE15F1   5
 HE15P3 HE15L5   5 HE15P3 HE15P1   5 HE15P3 HE16S1   6 HE15P3 HE16P3   6
 HE15P3 HE16D1   6 HE15P3 HE16F3   6 HE15P3 HE16F1   6 HE15P3 HE16L5   6
 HE15P3 HE16P1   6 HE15P3 HE17S1   7 HE15P3 HE17P3   7 HE15P3 HE17D1   7
 HE15P3 HE17F3   7 HE15P3 HE17F1   7 HE15P3 HE17L5   7 HE15P3 HE17P1   7
 HE15D3 HE15D1   5 HE15D3 HE15F1   5 HE15D3 HE15L5   5
 HE15D3 HE15P1   5 HE15D3 HE16S3   6 HE15D3 HE16S1   6 HE15D3 HE16D3   6
 HE15D3 HE16D1   6 HE15D3 HE16F1   6 HE15D3 HE16L5   6 HE15D3 HE16P1   6
 HE15D3 HE17S3   7 HE15D3 HE17S1   7 HE15D3 HE17D3   7 HE15D3 HE17D1   7
 HE15D3 HE17F1   7 HE15D3 HE17L5   7 HE15D3 HE17P1   7 
 HE15D1 HE15F3   5 HE15D1 HE15L5   5 HE15D1 HE16S3   6 HE15D1 HE16S1   6
 HE15D1 HE16P3   6 HE15D1 HE16D3   6 HE15D1 HE16D1   6 HE15D1 HE16F3   6
 HE15D1 HE16L5   6 HE15D1 HE17S3   7 HE15D1 HE17S1   7 HE15D1 HE17P3   7
 HE15D1 HE17D3   7 HE15D1 HE17D1   7 HE15D1 HE17F3   7 HE15D1 HE17L5   7
 HE15F3 HE15F1   5 HE15F3 HE15L5   5 HE15F3 HE15P1   5
 HE15F3 HE16S3   6 HE15F3 HE16S1   6 HE15F3 HE16P3   6 HE15F3 HE16D1   6
 HE15F3 HE16F3   6 HE15F3 HE16F1   6 HE15F3 HE16P1   6 HE15F3 HE17S3   7
 HE15F3 HE17S1   7 HE15F3 HE17P3   7 HE15F3 HE17D1   7 HE15F3 HE17F3   7
 HE15F3 HE17F1   7 HE15F3 HE17P1   7 
 HE15F1 HE15L5   5
 HE15F1 HE15P1   5 HE15F1 HE16S3   6 HE15F1 HE16S1   6 HE15F1 HE16P3   6
 HE15F1 HE16D3   6 HE15F1 HE16F3   6 HE15F1 HE16F1   6 HE15F1 HE16P1   6
 HE15F1 HE17S3   7 HE15F1 HE17S1   7 HE15F1 HE17P3   7 HE15F1 HE17D3   7
 HE15F1 HE17F3   7 HE15F1 HE17F1   7 HE15F1 HE17P1   7 
 HE15L5 HE15P1   5 HE15L5 HE16S3   6 HE15L5 HE16S1   6 HE15L5 HE16P3   6
 HE15L5 HE16D3   6 HE15L5 HE16D1   6 HE15L5 HE16P1   6 HE15L5 HE17S3   7
 HE15L5 HE17S1   7 HE15L5 HE17P3   7 HE15L5 HE17D3   7 HE15L5 HE17D1   7
 HE15L5 HE17P1   7 
 HE15P1 HE16S3   6 HE15P1 HE16P3   6 HE15P1 HE16D3   6
 HE15P1 HE16F3   6 HE15P1 HE16F1   6 HE15P1 HE16L5   6 HE15P1 HE16P1   6
 HE15P1 HE17S3   7 HE15P1 HE17P3   7 HE15P1 HE17D3   7 HE15P1 HE17F3   7
 HE15P1 HE17F1   7 HE15P1 HE17L5   7 HE15P1 HE17P1   7 
 HE16S3 HE16S1   6 HE16S3 HE16P3   6 HE16S3 HE16D3   6 HE16S3 HE16D1   6
 HE16S3 HE16F3   6 HE16S3 HE16F1   6 HE16S3 HE16L5   6 HE16S3 HE16P1   6
 HE16S3 HE17S3   7 HE16S3 HE17S1   7 HE16S3 HE17P3   7 HE16S3 HE17D3   7
 HE16S3 HE17D1   7 HE16S3 HE17F3   7 HE16S3 HE17F1   7 HE16S3 HE17L5   7
 HE16S3 HE17P1   7 
 HE16S1 HE16P3   6 HE16S1 HE16D3   6 HE16S1 HE16D1   6 HE16S1 HE16F3   6
 HE16S1 HE16F1   6 HE16S1 HE16L5   6 HE16S1 HE16P1   6 HE16S1 HE17S3   7
 HE16S1 HE17S1   7 HE16S1 HE17P3   7 HE16S1 HE17D3   7 HE16S1 HE17D1   7
 HE16S1 HE17F3   7 HE16S1 HE17F1   7 HE16S1 HE17L5   7 HE16S1 HE17P1   7
 HE16P3 HE16D3   6
 HE16P3 HE16D1   6 HE16P3 HE16F3   6 HE16P3 HE16F1   6 HE16P3 HE16L5   6
 HE16P3 HE16P1   6 HE16P3 HE17S3   7 HE16P3 HE17S1   7 HE16P3 HE17P3   7
 HE16P3 HE17D3   7 HE16P3 HE17D1   7 HE16P3 HE17F3   7 HE16P3 HE17F1   7
 HE16P3 HE17L5   7 HE16P3 HE17P1   7 
 HE16D3 HE16D1   6 HE16D3 HE16F3   6 HE16D3 HE16F1   6
 HE16D3 HE16L5   6 HE16D3 HE16P1   6 HE16D3 HE17S3   7 HE16D3 HE17S1   7
 HE16D3 HE17P3   7 HE16D3 HE17D3   7 HE16D3 HE17D1   7 HE16D3 HE17F3   7
 HE16D3 HE17F1   7 HE16D3 HE17L5   7 HE16D3 HE17P1   7 
 HE16D1 HE16F3   6 HE16D1 HE16F1   6
 HE16D1 HE16L5   6 HE16D1 HE16P1   6 HE16D1 HE17S3   7 HE16D1 HE17S1   7
 HE16D1 HE17P3   7 HE16D1 HE17D3   7 HE16D1 HE17D1   7 HE16D1 HE17F3   7
 HE16D1 HE17F1   7 HE16D1 HE17L5   7 HE16D1 HE17P1   7 
 HE16F3 HE16F1   6 HE16F3 HE16L5   6
 HE16F3 HE16P1   6 HE16F3 HE17S3   7 HE16F3 HE17S1   7 HE16F3 HE17P3   7
 HE16F3 HE17D3   7 HE16F3 HE17D1   7 HE16F3 HE17F3   7 HE16F3 HE17F1   7
 HE16F3 HE17L5   7 HE16F3 HE17P1   7 
 HE16F1 HE16L5   6 HE16F1 HE16P1   6 HE16F1 HE17S3   7
 HE16F1 HE17S1   7 HE16F1 HE17P3   7 HE16F1 HE17D3   7 HE16F1 HE17D1   7
 HE16F1 HE17F3   7 HE16F1 HE17F1   7 HE16F1 HE17L5   7 HE16F1 HE17P1   7
 HE16L5 HE16P1   6
 HE16L5 HE17S3   7 HE16L5 HE17S1   7 HE16L5 HE17P3   7 HE16L5 HE17D3   7
 HE16L5 HE17D1   7 HE16L5 HE17F3   7 HE16L5 HE17F1   7 HE16L5 HE17L5   7
 HE16L5 HE17P1   7 
 HE16P1 HE17S3   7 HE16P1 HE17S1   7 HE16P1 HE17P3   7 HE16P1 HE17D3   7
 HE16P1 HE17D1   7 HE16P1 HE17F3   7 HE16P1 HE17F1   7 HE16P1 HE17L5   7
 HE16P1 HE17P1   7 
 HE17S3 HE17S1   7 HE17S3 HE17P3   7 HE17S3 HE17D3   7 HE17S3 HE17D1   7
 HE17S3 HE17F3   7 HE17S3 HE17F1   7 HE17S3 HE17L5   7 HE17S3 HE17P1   7
 HE17S1 HE17P3   7
 HE17S1 HE17D3   7 HE17S1 HE17D1   7 HE17S1 HE17F3   7 HE17S1 HE17F1   7
 HE17S1 HE17L5   7 HE17S1 HE17P1   7 
 HE17P3 HE17D3   7 HE17P3 HE17D1   7 HE17P3 HE17F3   7
 HE17P3 HE17F1   7 HE17P3 HE17L5   7 HE17P3 HE17P1   7 
 HE17D3 HE17D1   7 HE17D3 HE17F3   7
 HE17D3 HE17F1   7 HE17D3 HE17L5   7 HE17D3 HE17P1   7 
 HE17D1 HE17F3   7 HE17D1 HE17F1   7
 HE17D1 HE17L5   7 HE17D1 HE17P1   7 
 HE17F3 HE17F1   7 HE17F3 HE17L5   7 HE17F3 HE17P1   7
 HE17F1 HE17L5   7
 HE17F1 HE17P1   7 
 HE17L5 HE17P1   7 
 HE11S1 HE18NS   8 HE11S1 HE19NS   9 HE11S1 HE10NS  10
 HE12S3 HE18NS   8 HE12S3 HE19NS   9 HE12S3 HE10NS  10
 HE12S1 HE18NS   8 HE12S1 HE19NS   9 HE12S1 HE10NS  10
 HE12P3 HE18NS   8 HE12P3 HE19NS   9 HE12P3 HE10NS  10
 HE12P1 HE18NS   8 HE12P1 HE19NS   9 HE12P1 HE10NS  10
 HE13S3 HE18NS   8 HE13S3 HE19NS   9 HE13S3 HE10NS  10
 HE13S1 HE18NS   8 HE13S1 HE19NS   9 HE13S1 HE10NS  10
 HE13P3 HE18NS   8 HE13P3 HE19NS   9 HE13P3 HE10NS  10
 HE13P1 HE18NS   8 HE13P1 HE19NS   9 HE13P1 HE10NS  10
 HE13D3 HE18NS   8 HE13D3 HE19NS   9 HE13D3 HE10NS  10
 HE13D1 HE18NS   8 HE13D1 HE19NS   9 HE13D1 HE10NS  10
 HE14S3 HE18NS   8 HE14S3 HE19NS   9 HE14S3 HE10NS  10
 HE14S1 HE18NS   8 HE14S1 HE19NS   9 HE14S1 HE10NS  10
 HE14P3 HE18NS   8 HE14P3 HE19NS   9 HE14P3 HE10NS  10
 HE14P1 HE18NS   8 HE14P1 HE19NS   9 HE14P1 HE10NS  10
 HE14D3 HE18NS   8 HE14D3 HE19NS   9 HE14D3 HE10NS  10
 HE14D1 HE18NS   8 HE14D1 HE19NS   9 HE14D1 HE10NS  10
 HE14F3 HE18NS   8 HE14F3 HE19NS   9 HE14F3 HE10NS  10
 HE14F1 HE18NS   8 HE14F1 HE19NS   9 HE14F1 HE10NS  10
 HE15S3 HE18NS   8 HE15S3 HE19NS   9 HE15S3 HE10NS  10
 HE15S1 HE18NS   8 HE15S1 HE19NS   9 HE15S1 HE10NS  10
 HE15P3 HE18NS   8 HE15P3 HE19NS   9 HE15P3 HE10NS  10
 HE15P1 HE18NS   8 HE15P1 HE19NS   9 HE15P1 HE10NS  10
 HE15D3 HE18NS   8 HE15D3 HE19NS   9 HE15D3 HE10NS  10
 HE15D1 HE18NS   8 HE15D1 HE19NS   9 HE15D1 HE10NS  10
 HE15F3 HE18NS   8 HE15F3 HE19NS   9 HE15F3 HE10NS  10
 HE15F1 HE18NS   8 HE15F1 HE19NS   9 HE15F1 HE10NS  10
 HE15L5 HE18NS   8 HE15L5 HE19NS   9 HE15L5 HE10NS  10
 HE15L5 HE18NS   8 HE15L5 HE19NS   9 HE15L5 HE10NS  10
 HE16S3 HE18NS   8 HE16S3 HE19NS   9 HE16S3 HE10NS  10
 HE16S1 HE18NS   8 HE16S1 HE19NS   9 HE16S1 HE10NS  10
 HE16P3 HE18NS   8 HE16P3 HE19NS   9 HE16P3 HE10NS  10
 HE16P1 HE18NS   8 HE16P1 HE19NS   9 HE16P1 HE10NS  10
 HE16D3 HE18NS   8 HE16D3 HE19NS   9 HE16D3 HE10NS  10
 HE16D1 HE18NS   8 HE16D1 HE19NS   9 HE16D1 HE10NS  10
 HE16F3 HE18NS   8 HE16F3 HE19NS   9 HE16F3 HE10NS  10
 HE16F1 HE18NS   8 HE16F1 HE19NS   9 HE16F1 HE10NS  10
 HE16L5 HE18NS   8 HE16L5 HE19NS   9 HE16L5 HE10NS  10
 HE16L5 HE18NS   8 HE16L5 HE19NS   9 HE16L5 HE10NS  10
 HE17S3 HE18NS   8 HE17S3 HE19NS   9 HE17S3 HE10NS  10
 HE17S1 HE18NS   8 HE17S1 HE19NS   9 HE17S1 HE10NS  10
 HE17P3 HE18NS   8 HE17P3 HE19NS   9 HE17P3 HE10NS  10
 HE17P1 HE18NS   8 HE17P1 HE19NS   9 HE17P1 HE10NS  10
 HE17D3 HE18NS   8 HE17D3 HE19NS   9 HE17D3 HE10NS  10
 HE17D1 HE18NS   8 HE17D1 HE19NS   9 HE17D1 HE10NS  10
 HE17F3 HE18NS   8 HE17F3 HE19NS   9 HE17F3 HE10NS  10
 HE17F1 HE18NS   8 HE17F1 HE19NS   9 HE17F1 HE10NS  10
 HE17L5 HE18NS   8 HE17L5 HE19NS   9 HE17L5 HE10NS  10
 HE17L5 HE18NS   8 HE17L5 HE19NS   9 HE17L5 HE10NS  10
 HE18NS HE19NS   9 HE18NS HE10NS  10 HE19NS HE10NS  10
    0
   TY  CBF   21    1  CBF  HE21
  HE11S1     1   HE12S3     2   HE12S1     3   HE12P3     4   HE12P1     5
  HE13S3     6   HE13S1     7   HE13P3     8   HE13D3     9   HE13D1    10
  HE13P1    11   HE14S3    12   HE14S1    13   HE14P3    14   HE14D3    15
  HE14D1    16   HE14F3    17   HE14F1    18   HE14P1    19   HE15S3    20
  HE15S1    21   HE15P3    22   HE15D3    23   HE15D1    24   HE15F3    25
  HE15F1    26   HE15L5    27   HE15P1    28   HE16S3    29   HE16S1    30
  HE16P3    31   HE16D3    32   HE16D1    33   HE16F3    34   HE16F1    35
  HE16L5    36   HE16P1    37   HE17S3    38   HE17S1    39   HE17P3    40
  HE17D3    41   HE17D1    42   HE17F3    43   HE17F1    44   HE17L5    45
  HE17P1    46   HE18NS    47   HE18NS    48   HE18NS    49   HE18NS    50
  HE18NS    51   HE18NS    52   HE18NS    53   HE18NS    54   HE18NS    55
                 HE19NS    56   HE19NS    57   HE19NS    58   HE19NS    59
  HE19NS    60   HE19NS    61   HE19NS    62   HE19NS    63   HE19NS    64
                 HE10NS    65   HE10NS    66   HE10NS    67   HE10NS    68
  HE10NS    69   HE10NS    70   HE10NS    71   HE10NS    72   HE10NS    73
    0


:T FREE FREE ABOVE HE I
   TY RFF 1 0 RFF HE21  0    

:T COLLISIONS IN HE II



:T Data from Aggarwal et al 1992
TY CBB 100 27 CBB
HE21  HE22 13
      3.70      3.88      4.00      4.18      4.30      4.60      4.78    
      4.90      5.00      5.30      5.48      5.60      5.70
      5.003E-01 5.063E-01 5.115E-01 5.206E-01 5.294E-01 5.580E-01 5.764E-01 
      5.907E-01 6.042E-01 6.766E-01 7.539E-01 8.281E-01 8.939E-01
HE21  HE23 13
      3.70      3.88      4.00      4.18      4.30      4.60      4.78      
      4.90      5.00      5.30      5.48      5.60      5.70
      1.288E-01 1.329E-01 1.404E-01 1.470E-01 1.504E-01 1.576E-01 1.620E-01 
      1.651E-01 1.674E-01 1.762E-01 1.846E-01 1.934E-01 2.013E-01 
HE22  HE23 13
      3.70      3.88      4.00      4.18      4.30      4.60      4.78      
      4.90      5.00      5.30      5.48      5.60      5.70
      1.967E+01 2.033E+01 2.069E+01 2.136E+01 2.189E+01 2.355E+01 2.518E+01 
      2.693E+01 2.878E+01 3.803E+01 4.620E+01 5.304E+01 5.856E+01
0

:T Data from Aggarwal et al 1991
TY CBB 100 21 CBB
HE21 HE24 10
      3.70      3.88      4.00      4.18      4.30      4.48      4.60      
      4.78      4.90      5.00
      4.526E-02 4.596E-02 4.812E-02 5.304E-02 5.750E-02 6.463E-02 7.013E-02 
      7.824E-02 8.395E-02 8.815E-02
HE22 HE24 10
      3.70      3.88      4.00      4.18      4.30      4.48      4.60
      4.78      4.90      5.00
      6.272E+00 6.413E+00 6.554E+00 6.853E+00 7.154E+00 7.717E+00 8.219E+00 
      9.062E+00 9.747E+00 1.032E+01
HE23 HE24 10
      3.70      3.88      4.00      4.18      4.30      4.48      4.60
      4.78      4.90      5.00
      1.348E+02 1.460E+02 1.541E+02 1.672E+02 1.795E+02 2.036E+02 2.275E+02 
      2.731E+02 3.151E+02 3.535E+02
0


   TY CBB 24 1 CBB
   HE21 HE25 6.70E-02
   HE22 HE25 7.085
   HE23 HE25 167.2
   HE24 HE25 4060.
   0
 TY  CBB    1    2  CBB
 HE21  HE26    0.00779836799 0.2
 HE21  HE27    0.00481325662 0.2
 HE21  HE28    0.00318296824 0.2
